min,max,days_active
2025-05-08,2025-05-08,1.0
2024-11-01,2025-02-09,101.0
2025-05-07,2025-05-07,1.0
2025-05-07,2025-05-08,2.0
2025-05-17,2025-05-17,1.0
2025-05-18,2025-05-18,1.0
2025-05-21,2025-05-21,1.0
2025-04-30,2025-04-30,1.0
2025-04-30,2025-05-18,19.0
2025-05-02,2025-05-02,1.0
2025-03-31,2025-03-31,1.0
2025-05-07,2025-05-07,1.0
2022-06-23,2025-05-17,1060.0
2025-05-17,2025-05-17,1.0
2025-05-09,2025-05-09,1.0
2025-05-12,2025-05-12,1.0
2025-05-02,2025-05-02,1.0
2024-05-12,2025-05-04,358.0
2025-04-25,2025-05-08,14.0
2025-05-13,2025-05-13,1.0
2025-05-08,2025-06-05,29.0
2025-05-05,2025-05-05,1.0
2025-04-24,2025-05-31,38.0
2025-04-08,2025-04-08,1.0
2025-05-20,2025-05-20,1.0
2025-04-17,2025-04-17,1.0
2025-05-14,2025-05-14,1.0
2025-04-10,2025-04-10,1.0
2025-05-20,2025-05-20,1.0
2025-05-13,2025-05-13,1.0
2025-05-20,2025-05-20,1.0
2025-02-21,2025-02-21,1.0
2025-05-04,2025-05-04,1.0
2025-05-15,2025-05-15,1.0
2025-05-14,2025-05-14,1.0
2025-05-13,2025-05-13,1.0
2023-09-16,2023-09-16,1.0
2025-03-14,2025-04-14,32.0
2025-05-02,2025-05-04,3.0
2025-05-10,2025-05-20,11.0
2025-05-28,2025-05-28,1.0
2025-05-07,2025-05-07,1.0
2025-04-20,2025-04-20,1.0
2025-05-26,2025-05-26,1.0
2025-05-08,2025-05-08,1.0
2025-05-16,2025-05-16,1.0
2025-05-31,2025-05-31,1.0
2025-05-09,2025-05-09,1.0
2025-05-28,2025-05-28,1.0
2025-04-10,2025-04-10,1.0
2025-06-01,2025-06-01,1.0
2025-05-04,2025-05-04,1.0
2025-05-06,2025-05-06,1.0
2025-05-01,2025-05-27,27.0
2025-05-18,2025-05-18,1.0
2024-07-18,2025-05-13,300.0
2025-04-30,2025-04-30,1.0
2025-05-14,2025-05-14,1.0
2022-03-23,2022-03-23,1.0
2025-05-16,2025-05-16,1.0
2025-05-16,2025-05-16,1.0
2025-05-09,2025-05-16,8.0
2025-04-08,2025-04-21,14.0
2023-12-09,2023-12-31,23.0
2025-02-26,2025-02-26,1.0
2025-05-03,2025-05-03,1.0
2024-10-17,2025-04-26,192.0
2025-04-16,2025-04-16,1.0
2025-05-06,2025-05-07,2.0
2025-05-08,2025-05-08,1.0
2025-05-02,2025-05-02,1.0
2024-05-01,2025-05-08,373.0
2025-04-06,2025-04-22,17.0
2025-05-06,2025-05-06,1.0
2025-05-07,2025-05-07,1.0
2025-04-04,2025-04-04,1.0
2025-05-09,2025-05-09,1.0
2025-04-23,2025-05-13,21.0
2025-05-04,2025-05-04,1.0
2025-05-09,2025-05-09,1.0
2025-04-30,2025-05-23,24.0
2025-05-06,2025-05-06,1.0
2025-04-19,2025-04-19,1.0
2023-12-06,2023-12-06,1.0
2025-03-03,2025-03-20,18.0
2024-04-11,2025-05-08,393.0
2025-05-08,2025-05-08,1.0
2025-05-20,2025-05-20,1.0
2025-05-05,2025-05-05,1.0
2025-04-20,2025-04-20,1.0
2025-05-09,2025-05-09,1.0
2025-05-05,2025-05-16,12.0
2025-05-09,2025-05-13,5.0
2025-04-30,2025-05-18,19.0
2025-05-08,2025-05-08,1.0
2024-04-19,2025-05-06,383.0
2025-05-18,2025-05-18,1.0
2025-05-12,2025-05-15,4.0
2025-01-24,2025-01-24,1.0
2025-02-06,2025-02-21,16.0
2025-04-11,2025-04-11,1.0
2025-05-09,2025-05-09,1.0
2025-04-25,2025-04-25,1.0
2025-05-01,2025-05-01,1.0
2025-05-14,2025-05-14,1.0
2025-05-20,2025-05-20,1.0
2025-02-08,2025-02-08,1.0
2025-05-08,2025-05-08,1.0
2025-04-03,2025-04-03,1.0
2025-04-18,2025-05-10,23.0
2025-05-07,2025-05-17,11.0
2025-05-16,2025-05-17,2.0
2025-05-07,2025-05-08,2.0
2025-04-25,2025-04-25,1.0
2025-05-07,2025-05-07,1.0
2025-04-29,2025-05-08,10.0
2025-04-24,2025-05-09,16.0
2025-05-28,2025-05-28,1.0
2022-05-23,2022-05-23,1.0
2025-03-18,2025-03-18,1.0
2025-02-15,2025-02-15,1.0
2024-01-03,2024-01-03,1.0
2025-04-07,2025-05-23,47.0
2024-05-18,2025-04-20,338.0
2025-05-20,2025-05-23,4.0
2025-04-12,2025-04-12,1.0
2025-04-17,2025-04-20,4.0
2025-04-19,2025-04-21,3.0
2025-05-06,2025-05-19,14.0
2025-05-21,2025-05-21,1.0
2025-05-07,2025-05-07,1.0
2025-05-06,2025-05-06,1.0
2025-05-09,2025-05-09,1.0
2025-05-11,2025-05-11,1.0
2025-05-12,2025-05-12,1.0
2025-05-09,2025-05-14,6.0
2025-05-01,2025-05-01,1.0
2025-05-04,2025-05-04,1.0
2025-05-20,2025-05-20,1.0
2025-05-08,2025-05-09,2.0
2025-05-04,2025-05-04,1.0
2025-05-19,2025-05-19,1.0
2024-09-18,2025-05-03,228.0
2025-05-06,2025-05-06,1.0
2023-07-24,2023-07-24,1.0
2025-05-04,2025-05-07,4.0
2025-04-12,2025-05-03,22.0
2025-05-08,2025-05-08,1.0
2025-05-05,2025-05-05,1.0
2023-09-03,2023-09-03,1.0
2025-05-08,2025-05-08,1.0
2025-05-11,2025-05-22,12.0
2025-05-05,2025-05-19,15.0
2025-04-11,2025-04-11,1.0
2025-05-27,2025-05-27,1.0
2025-02-05,2025-04-03,58.0
2025-04-06,2025-04-06,1.0
2025-05-05,2025-05-05,1.0
2025-05-05,2025-05-05,1.0
2025-04-25,2025-05-30,36.0
2025-04-29,2025-04-29,1.0
2025-02-06,2025-02-06,1.0
2025-05-05,2025-05-19,15.0
2025-06-03,2025-06-03,1.0
2025-05-21,2025-05-21,1.0
2025-05-20,2025-05-26,7.0
2025-05-03,2025-05-03,1.0
2025-05-09,2025-05-15,7.0
2025-05-08,2025-05-08,1.0
2025-04-21,2025-05-12,22.0
2025-05-06,2025-05-06,1.0
2025-04-13,2025-04-13,1.0
2025-04-15,2025-04-15,1.0
2025-02-16,2025-02-16,1.0
2025-05-14,2025-05-14,1.0
2025-04-27,2025-04-27,1.0
2025-04-20,2025-04-20,1.0
2025-04-26,2025-05-21,26.0
2025-01-15,2025-01-15,1.0
2025-05-21,2025-05-21,1.0
2025-05-13,2025-05-13,1.0
2025-04-28,2025-04-28,1.0
2025-05-13,2025-05-18,6.0
2025-01-10,2025-05-19,130.0
2025-05-09,2025-05-09,1.0
2025-05-05,2025-05-05,1.0
2025-05-05,2025-05-06,2.0
2025-03-29,2025-03-29,1.0
2025-02-22,2025-04-30,68.0
2025-04-19,2025-04-19,1.0
2025-04-24,2025-04-24,1.0
2025-04-25,2025-04-25,1.0
2025-05-20,2025-05-20,1.0
2025-04-15,2025-05-22,38.0
2025-05-05,2025-05-20,16.0
2025-05-13,2025-05-14,2.0
2025-05-12,2025-05-15,4.0
2025-05-05,2025-05-20,16.0
2025-05-14,2025-05-14,1.0
2025-05-05,2025-05-05,1.0
2025-05-16,2025-05-16,1.0
2025-05-08,2025-05-08,1.0
2025-01-24,2025-01-24,1.0
2024-08-11,2025-05-05,268.0
2025-05-09,2025-05-09,1.0
2025-05-07,2025-05-07,1.0
2025-05-16,2025-05-16,1.0
2025-05-10,2025-05-10,1.0
2025-05-19,2025-05-19,1.0
2025-05-07,2025-05-07,1.0
2025-05-15,2025-05-15,1.0
2025-05-15,2025-05-15,1.0
2025-04-01,2025-04-01,1.0
2022-05-23,2022-05-23,1.0
2025-04-24,2025-04-24,1.0
2025-04-30,2025-04-30,1.0
2025-04-24,2025-04-24,1.0
2025-05-04,2025-05-04,1.0
2025-06-03,2025-06-03,1.0
2025-05-21,2025-05-21,1.0
2016-01-24,2016-01-24,1.0
2025-05-07,2025-05-07,1.0
2025-05-05,2025-05-08,4.0
2025-04-25,2025-04-25,1.0
2022-05-23,2022-05-23,1.0
2025-05-05,2025-05-05,1.0
2025-05-14,2025-05-14,1.0
2025-05-31,2025-05-31,1.0
2025-05-17,2025-05-17,1.0
2025-05-09,2025-05-09,1.0
2025-05-06,2025-05-06,1.0
2025-02-25,2025-05-05,70.0
2024-09-14,2025-06-02,262.0
2025-05-08,2025-05-08,1.0
2025-05-29,2025-05-29,1.0
2025-05-13,2025-05-14,2.0
2024-12-04,2024-12-04,1.0
2025-04-20,2025-05-08,19.0
2025-05-15,2025-05-15,1.0
2025-05-01,2025-05-02,2.0
2024-07-28,2025-05-11,288.0
2025-05-16,2025-05-17,2.0
2025-04-14,2025-04-20,7.0
2025-05-06,2025-05-06,1.0
2025-05-07,2025-05-07,1.0
2025-05-01,2025-05-12,12.0
2025-03-29,2025-06-01,65.0
2025-05-29,2025-05-29,1.0
2025-05-07,2025-05-07,1.0
2025-04-11,2025-04-11,1.0
2025-05-28,2025-05-28,1.0
2025-04-27,2025-04-27,1.0
2025-04-28,2025-04-28,1.0
2025-03-12,2025-03-31,20.0
2025-04-24,2025-04-24,1.0
2025-05-07,2025-05-07,1.0
2025-05-09,2025-05-09,1.0
2025-05-06,2025-05-06,1.0
2024-07-16,2024-07-16,1.0
2025-05-13,2025-05-13,1.0
2025-04-08,2025-05-10,33.0
2025-05-28,2025-05-28,1.0
2025-04-08,2025-04-08,1.0
2025-04-25,2025-04-25,1.0
2025-05-15,2025-05-15,1.0
2023-10-25,2025-05-04,558.0
2025-03-28,2025-03-28,1.0
2024-10-26,2025-05-09,196.0
2025-04-30,2025-05-08,9.0
2025-04-15,2025-05-18,34.0
2025-05-16,2025-05-16,1.0
2025-03-02,2025-03-02,1.0
2025-01-17,2025-05-15,119.0
2025-04-15,2025-04-15,1.0
2025-05-06,2025-05-06,1.0
2025-05-08,2025-05-08,1.0
2025-05-06,2025-05-06,1.0
2025-05-06,2025-05-06,1.0
2025-03-07,2025-03-07,1.0
2025-03-24,2025-04-03,11.0
2023-07-27,2023-07-27,1.0
2025-05-12,2025-05-12,1.0
2025-04-14,2025-05-20,37.0
2025-05-07,2025-05-07,1.0
2025-01-17,2025-01-17,1.0
2024-01-14,2025-05-17,490.0
2025-05-07,2025-05-07,1.0
2025-05-21,2025-05-21,1.0
2025-05-16,2025-05-16,1.0
2025-05-16,2025-05-16,1.0
2025-05-02,2025-05-02,1.0
2025-05-08,2025-05-08,1.0
2025-05-05,2025-05-05,1.0
2025-05-23,2025-05-25,3.0
2025-04-28,2025-04-28,1.0
2025-05-20,2025-05-20,1.0
2025-05-18,2025-06-02,16.0
2025-05-01,2025-05-09,9.0
2025-05-08,2025-05-08,1.0
2025-05-17,2025-05-22,6.0
2025-04-20,2025-04-29,10.0
2025-05-09,2025-05-09,1.0
2024-01-11,2024-01-11,1.0
2025-04-26,2025-04-26,1.0
2025-04-17,2025-04-17,1.0
2025-04-10,2025-06-03,55.0
2024-08-05,2025-05-10,279.0
2025-05-13,2025-05-13,1.0
2025-05-29,2025-05-29,1.0
2025-05-09,2025-05-09,1.0
2025-05-11,2025-05-11,1.0
2025-05-08,2025-05-08,1.0
2025-05-08,2025-05-08,1.0
2025-05-17,2025-05-17,1.0
2025-04-18,2025-05-15,28.0
2025-04-15,2025-05-05,21.0
2025-01-17,2025-06-01,136.0
2025-05-16,2025-05-16,1.0
2025-05-08,2025-05-08,1.0
2025-05-11,2025-05-11,1.0
2025-05-01,2025-05-07,7.0
2025-05-02,2025-05-02,1.0
2025-04-05,2025-04-05,1.0
2025-03-19,2025-03-19,1.0
2025-04-20,2025-04-21,2.0
2025-03-30,2025-05-13,45.0
2025-04-27,2025-04-27,1.0
2025-05-31,2025-05-31,1.0
2025-05-08,2025-05-08,1.0
2025-05-05,2025-05-05,1.0
2025-01-08,2025-01-08,1.0
2024-10-24,2024-10-25,2.0
2025-05-18,2025-05-18,1.0
2025-05-03,2025-05-06,4.0
2025-03-25,2025-03-25,1.0
2025-04-20,2025-05-08,19.0
2025-05-16,2025-05-16,1.0
2025-05-12,2025-05-12,1.0
2025-05-04,2025-05-04,1.0
2025-05-01,2025-05-01,1.0
2025-04-09,2025-04-09,1.0
2023-08-25,2023-08-28,4.0
2025-04-12,2025-05-18,37.0
2025-04-20,2025-04-20,1.0
2025-05-06,2025-05-10,5.0
2025-05-08,2025-05-08,1.0
2023-04-15,2025-05-08,755.0
2025-03-27,2025-03-27,1.0
2025-05-05,2025-05-06,2.0
2025-05-17,2025-05-17,1.0
2025-05-12,2025-05-12,1.0
2024-11-13,2024-11-13,1.0
2025-04-16,2025-04-16,1.0
2025-05-08,2025-05-08,1.0
2025-05-01,2025-05-01,1.0
2025-05-07,2025-05-09,3.0
2025-05-15,2025-05-15,1.0
2024-04-19,2024-05-09,21.0
2025-04-27,2025-05-08,12.0
2025-05-23,2025-05-23,1.0
2025-05-23,2025-05-23,1.0
2024-11-21,2024-11-21,1.0
2025-05-07,2025-05-07,1.0
2025-05-31,2025-05-31,1.0
2024-10-09,2024-10-09,1.0
2025-05-23,2025-05-24,2.0
2025-04-12,2025-04-22,11.0
2025-04-22,2025-05-21,30.0
2025-05-05,2025-05-07,3.0
2024-05-27,2025-05-16,355.0
2025-04-16,2025-05-06,21.0
2025-05-07,2025-05-22,16.0
2025-05-07,2025-05-07,1.0
2025-05-10,2025-05-10,1.0
2025-04-06,2025-04-06,1.0
2025-04-12,2025-04-27,16.0
2025-04-19,2025-05-08,20.0
2025-05-07,2025-05-07,1.0
2025-04-30,2025-05-15,16.0
2025-04-20,2025-04-20,1.0
2022-05-23,2025-05-21,1095.0
2025-04-19,2025-05-16,28.0
2025-05-06,2025-06-01,27.0
2022-09-07,2025-05-28,995.0
2025-05-17,2025-05-17,1.0
2025-03-30,2025-05-10,42.0
2025-05-30,2025-05-30,1.0
2025-05-16,2025-05-16,1.0
2025-05-02,2025-05-09,8.0
2025-05-10,2025-05-10,1.0
2025-05-07,2025-05-07,1.0
2025-05-06,2025-05-06,1.0
2025-05-16,2025-05-17,2.0
2025-05-08,2025-05-08,1.0
2024-04-21,2024-04-21,1.0
2025-05-12,2025-05-12,1.0
2025-04-23,2025-05-27,35.0
2025-04-22,2025-04-29,8.0
2025-03-04,2025-03-04,1.0
2025-05-02,2025-05-20,19.0
2025-05-11,2025-05-13,3.0
2025-05-15,2025-05-15,1.0
2025-05-07,2025-05-07,1.0
2025-02-20,2025-05-01,71.0
2024-04-08,2024-04-08,1.0
2025-05-13,2025-05-13,1.0
2025-05-01,2025-05-01,1.0
2025-05-11,2025-05-11,1.0
2025-05-21,2025-05-21,1.0
2025-05-03,2025-05-10,8.0
2025-02-25,2025-05-01,66.0
2025-05-08,2025-05-08,1.0
2025-05-08,2025-05-10,3.0
2025-04-14,2025-04-14,1.0
2025-05-10,2025-05-10,1.0
2025-05-01,2025-05-22,22.0
2025-05-20,2025-05-21,2.0
2025-05-28,2025-05-28,1.0
2025-05-15,2025-05-21,7.0
2025-05-03,2025-05-21,19.0
2024-11-05,2024-11-05,1.0
2025-05-05,2025-05-09,5.0
2025-05-01,2025-05-01,1.0
2025-05-18,2025-05-18,1.0
2025-04-27,2025-06-03,38.0
2024-10-16,2025-03-26,162.0
2025-04-30,2025-04-30,1.0
2025-05-07,2025-06-01,26.0
2023-10-25,2023-10-25,1.0
2025-05-07,2025-05-22,16.0
2025-05-13,2025-05-13,1.0
2025-05-08,2025-05-08,1.0
2025-04-27,2025-05-09,13.0
2025-03-17,2025-03-17,1.0
2025-02-24,2025-06-01,98.0
2025-04-29,2025-04-29,1.0
2025-04-16,2025-04-28,13.0
2025-04-18,2025-04-18,1.0
2025-05-08,2025-05-08,1.0
2025-05-04,2025-05-04,1.0
2025-05-06,2025-05-06,1.0
2025-05-07,2025-05-07,1.0
2025-04-19,2025-04-19,1.0
2025-05-18,2025-05-18,1.0
2025-05-14,2025-05-14,1.0
2025-04-24,2025-05-11,18.0
2025-05-09,2025-05-09,1.0
2025-05-01,2025-05-01,1.0
2025-05-16,2025-05-16,1.0
2025-04-24,2025-06-01,39.0
2025-04-08,2025-06-04,58.0
2025-04-19,2025-04-25,7.0
2023-07-27,2023-07-27,1.0
2015-09-01,2024-02-06,3081.0
2025-05-19,2025-05-19,1.0
2025-05-20,2025-05-20,1.0
2025-05-02,2025-05-02,1.0
2025-04-30,2025-04-30,1.0
2025-05-09,2025-05-09,1.0
2025-02-28,2025-04-23,55.0
2025-05-26,2025-05-26,1.0
2025-02-17,2025-02-17,1.0
2025-04-29,2025-04-29,1.0
2025-05-09,2025-05-09,1.0
2025-05-16,2025-05-16,1.0
2025-05-09,2025-05-09,1.0
2025-05-09,2025-05-09,1.0
2024-11-05,2025-06-03,211.0
2024-03-01,2024-03-01,1.0
2025-05-07,2025-05-08,2.0
2025-05-14,2025-05-14,1.0
2025-05-07,2025-05-07,1.0
2025-04-20,2025-05-04,15.0
2025-03-26,2025-03-26,1.0
2025-05-23,2025-05-23,1.0
2025-04-20,2025-04-20,1.0
2025-05-05,2025-06-01,28.0
2025-04-20,2025-04-20,1.0
2025-04-17,2025-04-20,4.0
2025-05-09,2025-05-09,1.0
2025-05-09,2025-05-09,1.0
2025-03-15,2025-05-01,48.0
2025-05-06,2025-05-06,1.0
2025-05-09,2025-05-09,1.0
2025-04-30,2025-04-30,1.0
2025-05-05,2025-05-05,1.0
2025-05-07,2025-05-07,1.0
2025-04-17,2025-04-17,1.0
2025-04-30,2025-04-30,1.0
2024-04-23,2024-08-12,112.0
2025-03-26,2025-04-27,33.0
2025-03-08,2025-03-08,1.0
2025-04-29,2025-04-29,1.0
2025-04-28,2025-05-14,17.0
2025-05-11,2025-05-19,9.0
2025-05-06,2025-05-06,1.0
2025-02-10,2025-02-10,1.0
2025-05-06,2025-05-07,2.0
2025-05-04,2025-05-17,14.0
2024-01-07,2024-01-07,1.0
2025-05-09,2025-05-09,1.0
2025-05-07,2025-05-07,1.0
2025-05-09,2025-05-09,1.0
2024-05-04,2024-05-09,6.0
2025-05-06,2025-05-06,1.0
2025-02-27,2025-05-29,92.0
2025-05-07,2025-05-17,11.0
2025-05-13,2025-05-13,1.0
2025-05-09,2025-05-09,1.0
2025-05-09,2025-05-09,1.0
2025-05-14,2025-05-14,1.0
2025-05-17,2025-05-17,1.0
2025-04-06,2025-04-06,1.0
2025-05-01,2025-05-22,22.0
2025-04-27,2025-06-03,38.0
2025-04-24,2025-05-15,22.0
2025-04-29,2025-04-29,1.0
2025-04-16,2025-05-06,21.0
2025-05-06,2025-05-06,1.0
2025-05-07,2025-05-07,1.0
2025-04-19,2025-05-07,19.0
2025-05-05,2025-05-17,13.0
2025-05-07,2025-05-15,9.0
2024-11-03,2025-04-05,154.0
2024-04-21,2025-05-16,391.0
2025-05-05,2025-05-05,1.0
2025-05-08,2025-05-08,1.0
2025-04-11,2025-04-11,1.0
2025-02-06,2025-02-25,20.0
2025-04-03,2025-05-28,56.0
2025-05-09,2025-05-09,1.0
2022-05-20,2022-05-20,1.0
2025-05-04,2025-05-16,13.0
2024-12-17,2024-12-17,1.0
2025-01-23,2025-01-23,1.0
2025-04-17,2025-05-07,21.0
2025-05-29,2025-05-29,1.0
2025-05-16,2025-05-16,1.0
2025-03-16,2025-05-06,52.0
2025-04-29,2025-05-13,15.0
2025-03-07,2025-03-07,1.0
2025-04-12,2025-05-30,49.0
2025-04-07,2025-05-01,25.0
2025-04-24,2025-06-03,41.0
2025-05-08,2025-05-08,1.0
2024-02-27,2025-05-31,460.0
2025-05-12,2025-05-12,1.0
2025-03-22,2025-04-16,26.0
2025-05-02,2025-05-16,15.0
2025-05-06,2025-05-06,1.0
2025-05-12,2025-05-12,1.0
2025-05-07,2025-05-13,7.0
2025-05-06,2025-05-06,1.0
2025-05-02,2025-05-06,5.0
2025-05-26,2025-05-26,1.0
2025-04-30,2025-06-02,34.0
2025-05-30,2025-05-30,1.0
2025-05-04,2025-06-04,32.0
2025-05-06,2025-05-06,1.0
2025-06-02,2025-06-03,2.0
2025-03-25,2025-05-09,46.0
2024-05-21,2025-05-07,352.0
2025-03-29,2025-05-15,48.0
2025-04-02,2025-04-02,1.0
2025-05-20,2025-05-20,1.0
2025-04-29,2025-05-17,19.0
2023-11-27,2023-11-27,1.0
2025-05-12,2025-05-12,1.0
2022-05-20,2025-05-14,1091.0
2024-04-23,2024-05-09,17.0
2025-04-18,2025-05-09,22.0
2025-04-09,2025-04-09,1.0
2025-04-16,2025-04-16,1.0
2025-05-11,2025-05-11,1.0
2025-04-18,2025-05-27,40.0
2025-04-23,2025-04-23,1.0
2025-05-08,2025-05-08,1.0
2025-04-09,2025-05-31,53.0
2025-05-04,2025-05-04,1.0
2025-03-24,2025-03-24,1.0
2025-05-14,2025-05-14,1.0
2025-05-07,2025-05-10,4.0
2025-05-15,2025-05-15,1.0
2025-05-05,2025-05-05,1.0
2025-05-07,2025-05-07,1.0
2023-10-10,2023-10-10,1.0
2025-05-09,2025-05-09,1.0
2025-05-06,2025-05-15,10.0
2025-05-09,2025-05-20,12.0
2025-05-07,2025-06-04,29.0
2025-05-03,2025-05-03,1.0
2025-05-29,2025-05-29,1.0
2025-05-01,2025-05-01,1.0
2025-05-02,2025-05-02,1.0
2025-04-20,2025-05-08,19.0
2025-05-06,2025-05-06,1.0
2025-05-01,2025-05-01,1.0
2025-03-18,2025-04-09,23.0
2025-04-02,2025-05-08,37.0
2025-04-23,2025-05-30,38.0
2025-01-17,2025-05-07,111.0
2025-05-09,2025-05-09,1.0
2025-04-03,2025-04-04,2.0
2025-01-11,2025-01-22,12.0
2025-02-26,2025-02-26,1.0
2025-04-04,2025-04-13,10.0
2021-02-22,2025-05-08,1537.0
2025-05-07,2025-05-19,13.0
2025-05-09,2025-05-09,1.0
2025-02-28,2025-05-10,72.0
2025-05-04,2025-05-04,1.0
2025-05-06,2025-05-06,1.0
2025-04-18,2025-04-18,1.0
2025-05-12,2025-05-12,1.0
2025-05-17,2025-05-17,1.0
2025-05-08,2025-05-08,1.0
2025-05-03,2025-05-03,1.0
2025-03-19,2025-03-19,1.0
2025-05-08,2025-05-08,1.0
2025-04-20,2025-04-20,1.0
2023-06-26,2023-06-26,1.0
2025-03-09,2025-03-09,1.0
2025-01-15,2025-05-15,121.0
2025-05-16,2025-05-16,1.0
2025-05-07,2025-05-07,1.0
2024-02-06,2025-05-29,479.0
2025-04-26,2025-05-06,11.0
2023-06-26,2023-06-26,1.0
2025-04-18,2025-04-18,1.0
2025-05-07,2025-05-23,17.0
2025-05-07,2025-05-07,1.0
2025-06-02,2025-06-02,1.0
2025-05-20,2025-05-20,1.0
2025-05-07,2025-05-07,1.0
2025-05-06,2025-05-06,1.0
2025-05-15,2025-05-15,1.0
2025-05-09,2025-05-09,1.0
2025-04-08,2025-04-20,13.0
2025-04-13,2025-04-13,1.0
2025-05-07,2025-05-07,1.0
2025-04-17,2025-04-19,3.0
2025-05-04,2025-05-04,1.0
2024-10-10,2025-02-24,138.0
2025-03-25,2025-06-01,69.0
2025-02-04,2025-02-04,1.0
2014-05-13,2014-05-13,1.0
2025-05-05,2025-05-13,9.0
2025-05-06,2025-05-06,1.0
2025-05-08,2025-05-16,9.0
2025-05-13,2025-05-13,1.0
2024-11-11,2025-05-17,188.0
2025-05-08,2025-05-08,1.0
2025-04-19,2025-04-19,1.0
2024-11-03,2024-11-03,1.0
2025-03-19,2025-04-25,38.0
2025-05-08,2025-05-08,1.0
2025-05-02,2025-05-02,1.0
2024-07-05,2024-07-05,1.0
2025-04-30,2025-04-30,1.0
2025-05-29,2025-05-29,1.0
2025-04-19,2025-05-18,30.0
2025-05-08,2025-05-08,1.0
2025-04-29,2025-04-29,1.0
2025-05-06,2025-05-06,1.0
2025-06-03,2025-06-03,1.0
2025-05-07,2025-05-17,11.0
2025-04-16,2025-04-16,1.0
2025-04-16,2025-05-13,28.0
2024-08-30,2024-08-30,1.0
2025-05-25,2025-05-25,1.0
2025-05-03,2025-05-14,12.0
2025-03-20,2025-03-20,1.0
2025-05-07,2025-05-19,13.0
2025-04-14,2025-04-14,1.0
2025-05-06,2025-05-06,1.0
2025-03-30,2025-05-11,43.0
2025-04-07,2025-05-09,33.0
2025-05-20,2025-05-20,1.0
2025-05-13,2025-05-24,12.0
2025-05-01,2025-05-01,1.0
2025-05-05,2025-05-05,1.0
2025-05-01,2025-05-01,1.0
2025-04-26,2025-05-03,8.0
2025-04-30,2025-04-30,1.0
2025-05-18,2025-05-18,1.0
2025-05-29,2025-05-29,1.0
2025-04-16,2025-04-16,1.0
2025-05-04,2025-05-04,1.0
2024-07-22,2025-05-16,299.0
2022-11-10,2022-11-10,1.0
2025-05-05,2025-05-17,13.0
2025-04-05,2025-05-19,45.0
2025-05-07,2025-05-07,1.0
2025-05-09,2025-05-09,1.0
2025-05-15,2025-05-15,1.0
2025-05-08,2025-05-08,1.0
2025-05-07,2025-05-07,1.0
2025-04-21,2025-04-26,6.0
2025-02-28,2025-02-28,1.0
2025-05-07,2025-05-10,4.0
2023-10-22,2023-10-22,1.0
2025-05-08,2025-05-10,3.0
2025-03-29,2025-05-09,42.0
2025-05-05,2025-05-05,1.0
2024-11-05,2025-05-08,185.0
2025-05-06,2025-05-06,1.0
2025-04-28,2025-04-28,1.0
2023-12-20,2023-12-20,1.0
2025-05-07,2025-05-07,1.0
2024-10-27,2025-05-17,203.0
2025-05-09,2025-05-09,1.0
2025-05-07,2025-05-08,2.0
2025-05-03,2025-05-03,1.0
2025-03-25,2025-05-08,45.0
2025-05-09,2025-05-09,1.0
2025-05-08,2025-05-08,1.0
2024-02-15,2025-05-09,450.0
2025-05-07,2025-05-08,2.0
2025-05-26,2025-05-26,1.0
2025-05-06,2025-05-06,1.0
2024-11-08,2025-04-04,148.0
2025-04-22,2025-04-22,1.0
2025-05-07,2025-05-12,6.0
2025-04-30,2025-04-30,1.0
2025-04-13,2025-04-13,1.0
2024-07-26,2025-05-04,283.0
2025-05-13,2025-05-13,1.0
2025-05-07,2025-05-07,1.0
2025-04-23,2025-05-28,36.0
2025-04-08,2025-04-08,1.0
2025-03-14,2025-04-25,43.0
2025-04-03,2025-04-03,1.0
2025-05-08,2025-05-08,1.0
2025-05-04,2025-05-09,6.0
2025-05-05,2025-05-06,2.0
2022-05-20,2025-05-06,1083.0
2025-04-30,2025-04-30,1.0
2025-05-07,2025-06-01,26.0
2025-04-27,2025-05-20,24.0
2025-02-14,2025-02-14,1.0
2025-05-02,2025-05-02,1.0
2025-05-02,2025-05-02,1.0
2025-05-05,2025-05-05,1.0
2025-03-28,2025-05-11,45.0
2025-05-08,2025-05-08,1.0
2025-05-07,2025-05-07,1.0
2025-05-16,2025-05-16,1.0
2025-04-28,2025-05-15,18.0
2025-04-11,2025-04-11,1.0
2025-05-17,2025-05-17,1.0
2025-04-15,2025-04-15,1.0
2025-05-07,2025-05-07,1.0
2025-05-27,2025-05-29,3.0
2025-04-30,2025-04-30,1.0
2025-04-11,2025-04-12,2.0
2025-04-28,2025-04-28,1.0
2025-03-05,2025-05-08,65.0
2025-04-07,2025-04-07,1.0
2024-07-22,2024-07-22,1.0
2025-05-16,2025-05-16,1.0
2025-05-03,2025-05-03,1.0
2025-04-30,2025-04-30,1.0
2024-03-04,2024-03-04,1.0
2025-04-20,2025-05-19,30.0
2025-02-18,2025-04-26,68.0
2025-05-15,2025-05-15,1.0
2024-04-28,2024-04-28,1.0
2025-04-29,2025-04-29,1.0
2025-04-15,2025-05-08,24.0
2025-05-16,2025-05-16,1.0
2025-05-25,2025-05-30,6.0
2025-05-06,2025-05-06,1.0
2025-05-08,2025-05-08,1.0
2025-05-08,2025-05-08,1.0
2025-04-15,2025-04-21,7.0
2025-02-13,2025-02-13,1.0
2023-01-27,2025-06-01,857.0
